python FL.py MNIST_shard random	any	0	50	0.1	1	0.1	FALSE	
python FL.py MNIST_shard	random	any	0	50	0.1	1	0.1	FALSE	0.01
python FL.py MNIST_shard	random	any	0	50	0.1	1	0.1	FALSE	0.1
python FL.py MNIST_shard	random	any	0	50	0.1	1	0.1	FALSE	1
python FL.py MNIST_shard	random	any	0	50	0.1	1	 0.1	FALSE	10
python FL.py MNIST_shard	random	any	0	50	0.05	1	0.1	FALSE	
python FL.py MNIST_shard	random	any	0	50	0.05	1	0.1	FALSE	0.01
python FL.py MNIST_shard	random	any	0	50	0.05	1	0.1	FALSE	0.1
python FL.py MNIST_shard	random	any	0	50	0.05	1	0.1	FALSE	1
python FL.py MNIST_shard	random	any	0	50	0.05	1	0.1	FALSE	10
python FL.py MNIST_shard	random	any	0	50	0.01	1	0.1	FALSE	
python FL.py MNIST_shard	random	any	0	50	0.01	1	0.1	FALSE	0.01
python FL.py MNIST_shard	random	any	0	50	0.01	1	0.1	FALSE	0.1
python FL.py MNIST_shard	random	any	0	50	0.01	1	0.1	FALSE	1
python FL.py MNIST_shard	random	any	0	50	0.01	1	0.1	FALSE	10
python FL.py MNIST_shard	random	any	0	50	0.005	1	0.1	FALSE	
python FL.py MNIST_shard	random	any	0	50	0.005	1	0.1	FALSE	0.01
python FL.py MNIST_shard	random	any	0	50	0.005	1	0.1	FALSE	0.1
python FL.py MNIST_shard	random	any	0	50	0.005	1	0.1	FALSE	1
python FL.py MNIST_shard	random	any	0	50	0.005	1	0.1	FALSE	10
python FL.py MNIST_shard	random	any	0	50	0.001	1	0.1	FALSE	
python FL.py MNIST_shard	random	any	0	50	0.001	1	0.1	FALSE	0.01
python FL.py MNIST_shard	random	any	0	50	0.001	1	0.1	FALSE	0.1
python FL.py MNIST_shard	random	any	0	50	0.001	1	0.1	FALSE	1
python FL.py MNIST_shard	random	any	0	50	0.001	1	0.1	FALSE	10
python FL.py MNIST_shard	clustered_1	any	0	50	0.1	1	0.1	FALSE	
python FL.py MNIST_shard	clustered_1	any	0	50	0.1	1	0.1	FALSE	0.01
python FL.py MNIST_shard	clustered_1	any	0	50	0.1	1	0.1	FALSE	0.1
python FL.py MNIST_shard	clustered_1	any	0	50	0.1	1	0.1	FALSE	1
python FL.py MNIST_shard	clustered_1	any	0	50	0.1	1	0.1	FALSE	10
python FL.py MNIST_shard	clustered_1	any	0	50	0.05	1	0.1	FALSE	
python FL.py MNIST_shard	clustered_1	any	0	50	0.05	1	0.1	FALSE	0.01
python FL.py MNIST_shard	clustered_1	any	0	50	0.05	1	0.1	FALSE	0.1
python FL.py MNIST_shard	clustered_1	any	0	50	0.05	1	0.1	FALSE	1
python FL.py MNIST_shard	clustered_1	any	0	50	0.05	1	0.1	FALSE	10
python FL.py MNIST_shard	clustered_1	any	0	50	0.01	1	0.1	FALSE	
python FL.py MNIST_shard	clustered_1	any	0	50	0.01	1	0.1	FALSE	0.01
python FL.py MNIST_shard	clustered_1	any	0	50	0.01	1	0.1	FALSE	0.1
python FL.py MNIST_shard	clustered_1	any	0	50	0.01	1	0.1	FALSE	1
python FL.py MNIST_shard	clustered_1	any	0	50	0.01	1	0.1	FALSE	10
python FL.py MNIST_shard	clustered_1	any	0	50	0.005	1	0.1	FALSE	
python FL.py MNIST_shard	clustered_1	any	0	50	0.005	1	0.1	FALSE	0.01
python FL.py MNIST_shard	clustered_1	any	0	50	0.005	1	0.1	FALSE	0.1
